date,price
2/17/2020,25000
2/18/2020,22000
2/19/2020,22000
2/20/2020,22000
2/21/2020,22000
2/22/2020,22000
2/23/2020,22000
2/24/2020,22000
2/25/2020,25000
2/26/2020,25000
2/27/2020,25000
2/28/2020,25000
2/29/2020,25000
3/1/2020,25000
3/2/2020,25000
3/3/2020,25000
3/4/2020,25000
3/5/2020,25000
3/6/2020,25000
3/7/2020,25000
3/8/2020,25000
3/9/2020,25000
3/10/2020,25000
3/11/2020,25000
3/12/2020,25000
3/13/2020,25000
3/14/2020,25000
3/15/2020,25000
3/16/2020,25000
3/17/2020,25000
3/18/2020,25000
3/19/2020,25000
3/20/2020,25000
3/21/2020,25000
3/22/2020,25000
3/23/2020,25000
3/24/2020,25000
3/25/2020,25000
3/26/2020,22000
3/27/2020,22000
3/28/2020,22000
3/29/2020,22000
3/30/2020,20000
3/31/2020,20000
4/1/2020,20000
4/2/2020,20000
4/3/2020,12000
4/4/2020,12000
4/5/2020,12000
4/6/2020,10000
4/7/2020,10000
4/8/2020,10000
4/9/2020,18000
4/10/2020,18000
4/11/2020,18000
4/12/2020,18000
4/13/2020,18000
4/14/2020,18000
4/15/2020,18000
4/16/2020,18000
4/17/2020,18000
4/18/2020,18000
4/19/2020,18000
4/20/2020,16000
4/21/2020,16000
4/22/2020,16000
4/23/2020,16000
4/24/2020,16000
4/25/2020,16000
4/26/2020,16000
4/27/2020,18000
4/28/2020,18000
4/29/2020,18000
4/30/2020,18000
5/1/2020,18000
5/2/2020,18000
5/3/2020,18000
5/4/2020,22000
5/5/2020,22000
5/6/2020,22000
5/7/2020,18000
5/8/2020,18000
5/9/2020,18000
5/10/2020,18000
5/11/2020,18000
5/12/2020,18000
5/13/2020,20000
5/14/2020,20000
5/15/2020,25000
5/16/2020,25000
5/17/2020,25000
5/18/2020,25000
5/19/2020,25000
5/20/2020,25000
5/21/2020,25000
5/22/2020,25000
5/23/2020,25000
5/24/2020,25000
5/25/2020,25000
5/26/2020,25000
5/27/2020,25000
5/28/2020,28000
5/29/2020,28000
5/30/2020,28000
5/31/2020,28000
6/1/2020,28000
6/2/2020,28000
6/3/2020,28000
6/4/2020,28000
6/5/2020,28000
6/6/2020,28000
6/7/2020,28000
6/8/2020,28000
6/9/2020,28000
6/10/2020,28000
6/11/2020,28000
6/12/2020,28000
6/13/2020,28000
6/14/2020,28000
6/15/2020,20000
6/16/2020,20000
6/17/2020,20000
6/18/2020,20000
6/19/2020,20000
6/20/2020,20000
6/21/2020,20000
6/22/2020,25000
6/23/2020,25000
6/24/2020,25000
6/25/2020,25000
6/26/2020,25000
6/27/2020,25000
6/28/2020,25000
6/29/2020,25000
6/30/2020,25000
2/1/2021,35000
2/2/2021,35000
2/3/2021,35000
2/4/2021,35000
2/5/2021,35000
2/6/2021,35000
2/7/2021,35000
2/8/2021,35000
2/9/2021,35000
2/10/2021,35000
2/11/2021,35000
2/12/2021,35000
2/13/2021,35000
2/14/2021,35000
2/15/2021,35000
2/16/2021,35000
2/17/2021,35000
2/18/2021,35000
2/19/2021,35000
2/20/2021,35000
2/21/2021,35000
2/22/2021,35000
2/23/2021,35000
2/24/2021,35000
2/25/2021,35000
2/26/2021,35000
2/27/2021,35000
2/28/2021,35000
3/1/2021,25000
3/2/2021,25000
3/3/2021,25000
3/4/2021,25000
3/5/2021,25000
3/6/2021,25000
3/7/2021,25000
3/8/2021,25000
3/9/2021,25000
3/10/2021,25000
3/11/2021,25000
3/12/2021,25000
3/13/2021,25000
3/14/2021,25000
3/15/2021,25000
3/16/2021,25000
3/17/2021,25000
3/18/2021,25000
3/19/2021,25000
3/20/2021,25000
3/21/2021,25000
3/22/2021,25000
3/23/2021,35000
3/24/2021,35000
3/25/2021,25000
3/26/2021,25000
3/27/2021,25000
3/28/2021,25000
3/29/2021,25000
3/30/2021,25000
3/31/2021,25000
4/1/2021,25000
4/2/2021,25000
4/3/2021,25000
4/4/2021,25000
4/5/2021,23000
4/6/2021,22000
4/7/2021,22000
4/8/2021,22000
4/9/2021,22000
4/10/2021,22000
4/11/2021,22000
4/12/2021,22000
4/13/2021,22000
4/14/2021,22000
4/15/2021,19000
4/16/2021,19000
4/17/2021,19000
4/18/2021,19000
4/19/2021,19000
4/20/2021,19000
4/21/2021,19000
4/22/2021,19000
4/23/2021,19000
4/24/2021,19000
4/25/2021,19000
4/26/2021,19000
4/27/2021,19000
4/28/2021,19000
4/29/2021,19000
4/30/2021,19000
5/1/2021,19000
5/2/2021,19000
5/3/2021,19000
5/4/2021,19000
5/5/2021,19000
5/6/2021,19000
5/7/2021,19000
5/8/2021,19000
5/9/2021,19000
5/10/2021,19000
5/11/2021,21000
5/12/2021,21000
5/13/2021,21000
5/14/2021,21000
5/15/2021,21000
5/16/2021,21000
5/17/2021,21000
5/18/2021,22000
5/19/2021,22000
5/20/2021,22000
5/21/2021,19000
5/22/2021,19000
5/23/2021,19000
5/24/2021,19000
5/25/2021,19000
5/26/2021,19000
5/27/2021,19000
5/28/2021,19000
5/29/2021,19000
5/30/2021,19000
5/31/2021,19000
6/1/2021,14000
6/2/2021,14000
6/3/2021,14000
6/4/2021,14000
6/5/2021,14000
6/6/2021,14000
6/7/2021,14000
6/8/2021,14000
6/9/2021,14000
6/10/2021,14000
6/11/2021,14000
6/12/2021,14000
6/13/2021,14000
6/14/2021,14000
6/15/2021,14000
6/16/2021,14000
6/17/2021,14000
6/18/2021,14000
6/19/2021,14000
6/20/2021,14000
6/21/2021,14000
6/22/2021,14000
6/23/2021,14000
6/24/2021,14000
6/25/2021,14000
6/26/2021,14000
6/27/2021,14000
6/28/2021,14000
6/29/2021,14000
6/30/2021,14000
2/1/2022,20000
2/2/2022,20000
2/3/2022,20000
2/4/2022,20000
2/5/2022,20000
2/6/2022,20000
2/7/2022,20000
2/8/2022,20000
2/9/2022,20000
2/10/2022,20000
2/11/2022,20000
2/12/2022,20000
2/13/2022,20000
2/14/2022,20000
2/15/2022,20000
2/16/2022,20000
2/17/2022,20000
2/18/2022,30000
2/19/2022,30000
2/20/2022,30000
2/21/2022,30000
2/22/2022,30000
2/23/2022,30000
2/24/2022,30000
2/25/2022,30000
2/26/2022,30000
2/27/2022,30000
2/28/2022,30000
3/1/2022,30000
3/2/2022,30000
3/3/2022,30000
3/4/2022,30000
3/5/2022,30000
3/6/2022,30000
3/7/2022,30000
3/8/2022,30000
3/9/2022,30000
3/10/2022,30000
3/11/2022,30000
3/12/2022,30000
3/13/2022,30000
3/14/2022,30000
3/15/2022,30000
3/16/2022,30000
3/17/2022,30000
3/18/2022,30000
3/19/2022,30000
3/20/2022,30000
3/21/2022,30000
3/22/2022,30000
3/23/2022,30000
3/24/2022,30000
3/25/2022,30000
3/26/2022,30000
3/27/2022,30000
3/28/2022,30000
3/29/2022,30000
3/30/2022,30000
3/31/2022,30000
4/1/2022,30000
4/2/2022,30000
4/3/2022,30000
4/4/2022,30000
4/5/2022,30000
4/6/2022,22000
4/7/2022,22000
4/8/2022,22000
4/9/2022,22000
4/10/2022,22000
4/11/2022,22000
4/12/2022,20000
4/13/2022,20000
4/14/2022,20000
4/15/2022,20000
4/16/2022,20000
4/17/2022,20000
4/18/2022,20000
4/19/2022,20000
4/20/2022,15000
4/21/2022,15000
4/22/2022,15000
4/23/2022,15000
4/24/2022,15000
4/25/2022,15000
4/26/2022,15000
4/27/2022,15000
4/28/2022,15000
4/29/2022,15000
4/30/2022,15000
5/1/2022,15000
5/2/2022,15000
5/3/2022,15000
5/4/2022,15000
5/5/2022,15000
5/6/2022,15000
5/7/2022,15000
5/8/2022,15000
5/9/2022,15000
5/10/2022,15000
5/11/2022,15000
5/12/2022,15000
5/13/2022,15000
5/14/2022,15000
5/15/2022,15000
5/16/2022,15000
5/17/2022,15000
5/18/2022,15000
5/19/2022,15000
5/20/2022,15000
5/21/2022,15000
5/22/2022,15000
5/23/2022,15000
5/24/2022,15000
5/25/2022,15000
5/26/2022,15000
5/27/2022,15000
5/28/2022,15000
5/29/2022,15000
5/30/2022,15000
5/31/2022,15000
6/1/2022,15000
6/2/2022,15000
6/3/2022,15000
6/4/2022,15000
6/5/2022,15000
6/6/2022,15000
6/7/2022,15000
6/8/2022,15000
6/9/2022,15000
6/10/2022,15000
6/11/2022,15000
6/12/2022,15000
6/13/2022,20000
6/14/2022,20000
6/15/2022,20000
6/16/2022,20000
6/17/2022,20000
6/18/2022,20000
6/19/2022,20000
6/20/2022,20000
6/21/2022,20000
6/22/2022,20000
6/23/2022,20000
6/24/2022,20000
6/25/2022,20000
6/26/2022,20000
6/27/2022,20000
6/28/2022,20000
6/29/2022,20000
6/30/2022,20000
2/1/2023,45000
2/2/2023,45000
2/3/2023,45000
2/4/2023,45000
2/5/2023,45000
2/6/2023,45000
2/7/2023,45000
2/8/2023,45000
2/9/2023,45000
2/10/2023,45000
2/11/2023,45000
2/12/2023,45000
2/13/2023,45000
2/14/2023,45000
2/15/2023,45000
2/16/2023,45000
2/17/2023,25000
2/18/2023,25000
2/19/2023,25000
2/20/2023,25000
2/21/2023,25000
2/22/2023,25000
2/23/2023,25000
2/24/2023,25000
2/25/2023,25000
2/26/2023,25000
2/27/2023,25000
2/28/2023,25000
3/1/2023,25000
3/2/2023,25000
3/3/2023,27000
3/4/2023,27000
3/5/2023,27000
3/6/2023,27000
3/7/2023,27000
3/8/2023,27000
3/9/2023,27000
3/10/2023,27000
3/11/2023,27000
3/12/2023,27000
3/13/2023,27000
3/14/2023,27000
3/15/2023,27000
3/16/2023,27000
3/17/2023,27000
3/18/2023,27000
3/19/2023,27000
3/20/2023,27000
3/21/2023,27000
3/22/2023,27000
3/23/2023,27000
3/24/2023,27000
3/25/2023,27000
3/26/2023,27000
3/27/2023,27000
3/28/2023,27000
3/29/2023,27000
3/30/2023,30000
3/31/2023,30000
4/1/2023,30000
4/2/2023,30000
4/3/2023,30000
4/4/2023,30000
4/5/2023,30000
4/6/2023,30000
4/7/2023,30000
4/8/2023,30000
4/9/2023,30000
4/10/2023,25000
4/11/2023,25000
4/12/2023,25000
4/13/2023,25000
4/14/2023,25000
4/15/2023,25000
4/16/2023,25000
4/17/2023,25000
4/18/2023,25000
4/19/2023,25000
4/20/2023,25000
4/21/2023,25000
4/22/2023,25000
4/23/2023,25000
4/24/2023,25000
4/25/2023,25000
4/26/2023,25000
4/27/2023,25000
4/28/2023,25000
4/29/2023,25000
4/30/2023,25000
5/1/2023,25000
5/2/2023,25000
5/3/2023,25000
5/4/2023,25000
5/5/2023,25000
5/6/2023,25000
5/7/2023,25000
5/8/2023,25000
5/9/2023,25000
5/10/2023,25000
5/11/2023,25000
5/12/2023,25000
5/13/2023,25000
5/14/2023,25000
5/15/2023,25000
5/16/2023,25000
5/17/2023,25000
5/18/2023,25000
5/19/2023,25000
5/20/2023,25000
5/21/2023,25000
5/22/2023,25000
5/23/2023,25000
5/24/2023,25000
5/25/2023,25000
5/26/2023,25000
5/27/2023,25000
5/28/2023,25000
5/29/2023,25000
5/30/2023,25000
5/31/2023,25000
6/1/2023,25000
6/2/2023,25000
6/3/2023,25000
6/4/2023,25000
6/5/2023,25000
6/6/2023,25000
6/7/2023,25000
6/8/2023,25000
6/9/2023,25000
6/10/2023,25000
6/11/2023,25000
6/12/2023,25000
6/13/2023,25000
6/14/2023,25000
6/15/2023,25000
6/16/2023,25000
6/17/2023,25000
6/18/2023,25000
6/19/2023,25000
6/20/2023,25000
6/21/2023,25000
6/22/2023,25000
6/23/2023,25000
6/24/2023,25000
6/25/2023,25000
6/26/2023,25000
6/27/2023,25000
6/28/2023,25000
6/29/2023,25000
6/30/2023,25000
2/1/2024,35000
2/2/2024,35000
2/3/2024,35000
2/4/2024,35000
2/5/2024,35000
2/6/2024,35000
2/7/2024,35000
2/8/2024,35000
2/9/2024,35000
2/10/2024,35000
2/11/2024,35000
2/12/2024,35000
2/13/2024,35000
2/14/2024,35000
2/15/2024,35000
2/16/2024,35000
2/17/2024,35000
2/18/2024,35000
2/19/2024,35000
2/20/2024,35000
2/21/2024,35000
2/22/2024,35000
2/23/2024,35000
2/24/2024,35000
2/25/2024,35000
2/26/2024,35000
2/27/2024,35000
2/28/2024,35000
2/29/2024,35000
3/1/2024,35000
3/2/2024,35000
3/3/2024,35000
3/4/2024,35000
3/5/2024,35000
3/6/2024,35000
3/7/2024,35000
3/8/2024,35000
3/9/2024,35000
3/10/2024,35000
3/11/2024,35000
3/12/2024,35000
3/13/2024,35000
3/14/2024,35000
3/15/2024,35000
3/16/2024,35000
3/17/2024,35000
3/18/2024,35000
3/19/2024,35000
3/20/2024,35000
3/21/2024,35000
3/22/2024,35000
3/23/2024,35000
3/24/2024,35000
3/25/2024,35000
3/26/2024,35000
3/27/2024,35000
3/28/2024,35000
3/29/2024,35000
3/30/2024,35000
3/31/2024,35000
4/1/2024,35000
4/2/2024,35000
4/3/2024,35000
4/4/2024,35000
4/5/2024,35000
4/6/2024,35000
4/7/2024,35000
4/8/2024,30000
4/9/2024,30000
4/10/2024,30000
4/11/2024,30000
4/12/2024,30000
4/13/2024,30000
4/14/2024,30000
4/15/2024,30000
4/16/2024,30000
4/17/2024,30000
4/18/2024,30000
4/19/2024,30000
4/20/2024,30000
4/21/2024,30000
4/22/2024,30000
4/23/2024,30000
4/24/2024,30000
4/25/2024,30000
4/26/2024,30000
4/27/2024,30000
4/28/2024,30000
4/29/2024,30000
4/30/2024,30000
5/1/2024,30000
5/2/2024,30000
5/3/2024,30000
5/4/2024,30000
5/5/2024,30000
5/6/2024,30000
5/7/2024,30000
5/8/2024,25000
5/9/2024,25000
5/10/2024,25000
5/11/2024,25000
5/12/2024,25000
5/13/2024,25000
5/14/2024,25000
5/15/2024,25000
5/16/2024,25000
5/17/2024,25000
5/18/2024,25000
5/19/2024,25000
5/20/2024,25000
5/21/2024,25000
5/22/2024,25000
5/23/2024,25000
5/24/2024,25000
5/25/2024,25000
5/26/2024,25000
5/27/2024,25000
5/28/2024,25000
5/29/2024,25000
5/30/2024,30000
5/31/2024,30000
6/1/2024,30000
6/2/2024,30000
6/3/2024,30000
6/4/2024,30000
6/5/2024,30000
6/6/2024,30000
6/7/2024,30000
6/8/2024,30000
6/9/2024,30000
6/10/2024,30000
6/11/2024,30000
6/12/2024,30000
6/13/2024,30000
6/14/2024,30000
6/15/2024,30000
6/16/2024,30000
6/17/2024,30000
6/18/2024,30000
6/19/2024,30000
6/20/2024,30000
6/21/2024,30000
6/22/2024,30000
6/23/2024,30000
6/24/2024,30000
6/25/2024,30000
6/26/2024,30000
6/27/2024,30000
6/28/2024,30000
6/29/2024,30000
6/30/2024,30000
2/1/2025,24000
2/2/2025,24000
2/3/2025,24000
2/4/2025,24000
2/5/2025,24000
2/6/2025,24000
2/7/2025,24000
2/8/2025,24000
2/9/2025,24000
2/10/2025,24000
2/11/2025,24000
2/12/2025,24000
2/13/2025,24000
2/14/2025,24000
2/15/2025,24000
2/16/2025,24000
2/17/2025,24000
2/18/2025,24000
2/19/2025,24000
2/20/2025,24000
2/21/2025,24000
2/22/2025,24000
2/23/2025,24000
2/24/2025,24000
2/25/2025,25000
2/26/2025,25000
2/27/2025,25000
2/28/2025,25000
3/1/2025,25000
3/2/2025,25000
3/3/2025,25000
3/4/2025,25000
3/5/2025,25000
